PC1,PC2,class_encoded,class_name,sample_type
1.7353717700355376,-0.5824621526760521,3,imS,Generated
1.6803997427823465,-0.5107139538770102,3,imS,Generated
1.3150064548013287,-0.03381121668760174,3,imS,Generated
1.713683134738354,-0.5541546553044335,3,imS,Generated
0.6881391106364091,0.7843613171834527,3,imS,Generated
0.8204147441929017,0.611718267128763,3,imS,Generated
0.6348977459253661,0.8538506958819336,3,imS,Generated
0.9795873273500748,0.4039699502053604,3,imS,Generated
1.0575409140458119,0.3022267598081131,3,imS,Generated
0.9131589471713598,0.49067071175830307,3,imS,Generated
1.5990708162020675,-0.4045653491417573,3,imS,Generated
1.0182558803321908,0.3535006630922296,3,imS,Generated
0.9249546575924272,0.475275227571979,3,imS,Generated
1.2470735699610624,0.05485318901209728,3,imS,Generated
0.7526606113959526,0.7001493698600161,3,imS,Generated
1.566410536742949,-0.36193791950973364,3,imS,Generated
0.6709825196376396,0.8067536967845185,3,imS,Generated
1.7936865532866824,-0.6585732380896486,3,imS,Generated
0.8595132282804464,0.5606878440349616,3,imS,Generated
1.5652874315455716,-0.3604720689853839,3,imS,Generated
1.803027830257985,-0.670765253386574,3,imS,Generated
0.806331613195957,0.6300992389242515,3,imS,Generated
0.9399777750393472,0.45566740754019364,3,imS,Generated
0.9127206143196935,0.4912428135008247,3,imS,Generated
0.8607123345793118,0.5591227986580481,3,imS,Generated
1.7187052766119315,-0.5607094369187777,3,imS,Generated
1.3687020018684428,-0.10389338352948378,3,imS,Generated
1.667236940104506,-0.4935341729871315,3,imS,Generated
0.7477042593458236,0.7066182841420532,3,imS,Generated
1.0428041897341374,0.3214607862465199,3,imS,Generated
1.4026263040947011,-0.14817058598806762,3,imS,Generated
1.7316095236808653,-0.5775517571008127,3,imS,Generated
1.4271341970924363,-0.18015771229229327,3,imS,Generated
1.4096587108547194,-0.15734911811550029,3,imS,Generated
0.9119834834152849,0.49220489944367757,3,imS,Generated
1.0252569061912031,0.3443630885797219,3,imS,Generated
0.7180357836768559,0.7453408817380525,3,imS,Generated
1.2287243611038032,0.07880214543009735,3,imS,Generated
1.6626527951520196,-0.4875510546666128,3,imS,Generated
0.9321175063008497,0.46592644567728303,3,imS,Generated
0.8736153469087312,0.5422820900290257,3,imS,Generated
1.119125989041026,0.22184736642210684,3,imS,Generated
0.8610854059071051,0.558635874723636,3,imS,Generated
1.2021675894442332,0.11346342004010322,3,imS,Generated
1.1665579699611597,0.15994025899789271,3,imS,Generated
1.2836992379734609,0.007050227378574162,3,imS,Generated
1.7785429411531495,-0.6388081512230507,3,imS,Generated
1.6770540659734952,-0.5063472550886756,3,imS,Generated
1.7711470746621127,-0.629155239991561,3,imS,Generated
1.0266684569554139,0.34252076567649226,3,imS,Generated
1.4229826347773493,-0.17473919066969534,3,imS,Generated
1.1839856332307492,0.13719408223584398,3,imS,Generated
0.6929888613265062,0.7780315364926984,3,imS,Generated
1.5030488749347342,-0.27923976674350937,3,imS,Generated
1.304813670204483,-0.020507833637855192,3,imS,Generated
0.8800560990713514,0.5338757715854536,3,imS,Generated
1.528268487606502,-0.31215581284955474,3,imS,Generated
1.7150932027217505,-0.555995042916972,3,imS,Generated
1.4532605084391568,-0.21425716021253266,3,imS,Generated
1.6114273341496974,-0.42069278613961725,3,imS,Generated
0.6657546457522859,0.8135769949884409,3,imS,Generated
0.8153653711034726,0.6183085902864351,3,imS,Generated
1.0303683902427077,0.3376916996531985,3,imS,Generated
0.7374200887434985,0.7200409420596954,3,imS,Generated
0.8208393694349859,0.6111640562363064,3,imS,Generated
1.5802336083490705,-0.37997946789654197,3,imS,Generated
0.7114567808182054,0.7539276417428787,3,imS,Generated
1.146118736541672,0.1866170663844405,3,imS,Generated
0.816202442569324,0.617216064270171,3,imS,Generated
0.707109996525786,0.7596009625049572,3,imS,Generated
1.4184940967886657,-0.16888085631273456,3,imS,Generated
1.6743953979852215,-0.5028772240766353,3,imS,Generated
1.529330482947667,-0.31354190422491235,3,imS,Generated
1.2842323624054457,0.00635440589186624,3,imS,Generated
0.8031895237093812,0.6342002203213699,3,imS,Generated
0.7506242352368603,0.7028072001928736,3,imS,Generated
1.8012680824179292,-0.6684684718383338,3,imS,Generated
1.181307135804011,0.14068999416521794,3,imS,Generated
1.2961650458396878,-0.009219852254058936,3,imS,Generated
1.536501513768876,-0.32290136522103724,3,imS,Generated
1.6623191582173005,-0.48711559957581435,3,imS,Generated
1.3943603087748693,-0.1373820030466442,3,imS,Generated
0.6494961413987314,0.8347972129942484,3,imS,Generated
1.41209574187626,-0.16052987376432495,3,imS,Generated
1.171409177187829,0.15360857726981525,3,imS,Generated
0.9447012200039285,0.44950247811573896,3,imS,Generated
1.3623474349956586,-0.09559955210190266,3,imS,Generated
0.6139663302963945,0.881169887928024,3,imS,Generated
0.9248262559495372,3.752484211102953,6,omL,Generated
0.11156152361909287,4.172601283449554,6,omL,Generated
0.8948018208168216,3.2366740085656356,6,omL,Generated
0.905426859517308,3.2189978065540314,6,omL,Generated
0.921437555514069,3.659294424620329,6,omL,Generated
0.17877036056141787,4.091603695280485,6,omL,Generated
0.8667392093058315,3.2918555104389675,6,omL,Generated
0.864502674883328,3.296253366582072,6,omL,Generated
0.9067813973885132,3.2562478076692263,6,omL,Generated
0.9221950281863944,3.278056690848789,6,omL,Generated
0.9076081727641722,3.2789842584691664,6,omL,Generated
0.9223793316776788,3.685193414888879,6,omL,Generated
0.9176389150961454,3.554831225169152,6,omL,Generated
0.9118588164188166,3.395877616891775,6,omL,Generated
0.8399888879239714,3.2947277425686425,6,omL,Generated
0.8888607578557501,3.2483563417222467,6,omL,Generated
0.5710761735142801,3.6188113346396387,6,omL,Generated
0.1553878417147634,4.11978343648806,6,omL,Generated
0.2500006284375524,4.005759628263603,6,omL,Generated
0.9228559191639077,3.6982996445269674,6,omL,Generated
0.9275505822021243,3.297749971330061,6,omL,Generated
0.8989888654249574,3.2284407260075563,6,omL,Generated
0.9388987805547729,3.3394792214616866,6,omL,Generated
0.12334046266251517,4.158405744631847,6,omL,Generated
0.3284057414630789,3.911268704984562,6,omL,Generated
0.9416164735265319,3.3494726394717813,6,omL,Generated
0.9285666460843935,3.301486210561642,6,omL,Generated
0.9299290725375003,3.3064960837133883,6,omL,Generated
0.4658672334877669,3.7456052323421773,6,omL,Generated
0.8791905056437891,3.2474834123274285,6,omL,Generated
0.8996081694680984,3.2272229445760825,6,omL,Generated
0.9036544915902588,3.2192663746154913,6,omL,Generated
0.25117964067298965,4.004338726610832,6,omL,Generated
0.9201182474951093,3.2704200160003154,6,omL,Generated
0.9292622889605062,3.3040442074063843,6,omL,Generated
0.8572899902249562,3.3104361796047237,6,omL,Generated
0.649081264731381,3.5248025027517227,6,omL,Generated
0.8836005556277716,3.2586998501652733,6,omL,Generated
0.865334523107557,3.294617644463849,6,omL,Generated
0.9098405296327922,3.3403744178831762,6,omL,Generated
0.9068394209025825,3.2578434632870836,6,omL,Generated
0.9110454403480348,3.3735096490499203,6,omL,Generated
0.9129083405345864,3.243907965220801,6,omL,Generated
-0.05027731725986574,4.367643429388225,6,omL,Generated
0.07468657367062861,4.2170416003121085,6,omL,Generated
0.2542700478525431,4.00061428293062,6,omL,Generated
0.012122915927089386,4.365379417954932,6,omL,Generated
0.8666689663213266,3.406352209778281,6,omL,Generated
0.9213973975345998,3.6581900739692177,6,omL,Generated
0.907441568831217,3.274402624525731,6,omL,Generated
0.8858823068751952,3.522540500796758,6,omL,Generated
0.9091241787564559,3.3206746579062525,6,omL,Generated
0.8599512910131176,3.3657286018487045,6,omL,Generated
0.5919375722352078,3.9806621880148136,6,omL,Generated
0.9170861286646256,3.7112384899254116,6,omL,Generated
0.6862952490634114,3.9180542086234804,6,omL,Generated
0.4776373339979912,4.056502407915619,6,omL,Generated
0.9474290165951714,3.456548170175376,6,omL,Generated
0.8625215551363383,3.3812716873993827,6,omL,Generated
0.9252753649546348,3.7570370128760935,6,omL,Generated
0.8879607869970257,3.535109634862449,6,omL,Generated
0.8947451218303423,3.5761363510532194,6,omL,Generated
0.9311522032823721,3.677324450067271,6,omL,Generated
0.9283595170343578,3.7152040318314135,6,omL,Generated
0.9005452407998665,3.6112112464824353,6,omL,Generated
0.9064462475442211,3.247031135076281,6,omL,Generated
0.5864904990674591,3.9842764169370706,6,omL,Generated
0.93925590250592,3.567407076589083,6,omL,Generated
0.1885863199936762,4.248292843375098,6,omL,Generated
0.9178973247704607,3.561937531209798,6,omL,Generated
0.9058755049301288,3.231335624848495,6,omL,Generated
0.9060600328907186,3.23641017232618,6,omL,Generated
0.9319627426691873,3.666330414128664,6,omL,Generated
0.915255976692106,3.4893000502239158,6,omL,Generated
0.9333037685572556,3.6481409380244196,6,omL,Generated
0.9194548099282067,3.604768614117289,6,omL,Generated
0.8864418406994495,3.7852534222369183,6,omL,Generated
0.2864915772140565,4.183330981951603,6,omL,Generated
0.8885472459520662,3.5386561115174366,6,omL,Generated
0.8711551246595628,3.7953964273951413,6,omL,Generated
0.9048314987354951,3.637131412890186,6,omL,Generated
-0.026435175270382392,4.390963390136184,6,omL,Generated
0.9316289502011685,3.6708579256217906,6,omL,Generated
0.773290205210342,3.860331523997475,6,omL,Generated
0.8895086232190484,3.544469821078329,6,omL,Generated
0.8534415055050953,3.326362160029107,6,omL,Generated
0.9203005784776237,3.6280273801353693,6,omL,Generated
0.9434444200330927,3.5105946465304285,6,omL,Generated
0.12719489772206724,4.289027132619878,6,omL,Generated
0.920387907109924,3.630428931040463,6,omL,Generated
0.16218894347292892,4.26580796732421,6,omL,Generated
0.5397872351008093,4.0152648546161345,6,omL,Generated
0.9351288005742935,3.623386474625349,6,omL,Generated
0.9350953710786004,3.6238399073431604,6,omL,Generated
0.9377654864467817,3.587622858800512,6,omL,Generated
0.9499336189259214,3.4225761159062107,6,omL,Generated
0.9295840778805463,3.6985942702689267,6,omL,Generated
0.6075812049201113,3.7309495162070676,6,omL,Generated
0.947305193082593,3.458227693921514,6,omL,Generated
0.9504800452792316,3.3820654961732757,6,omL,Generated
0.8933097362963344,3.3483117889447027,6,omL,Generated
0.9338925930469151,3.6401542100428435,6,omL,Generated
0.9519467398091948,3.3952704430425733,6,omL,Generated
0.4019316347394953,3.934813491656134,6,omL,Generated
0.9462132399346698,3.4730387843470036,6,omL,Generated
0.9347773478837176,3.6281535267560177,6,omL,Generated
0.9476371193311732,3.453725495551859,6,omL,Generated
0.20968472620022358,4.125391176832852,6,omL,Generated
0.9418363996237814,3.5324055966922043,6,omL,Generated
0.8587255664336017,3.3244247717522297,6,omL,Generated
0.8045733630270501,3.5356677830689898,6,omL,Generated
0.918292731640354,3.3655673495572804,6,omL,Generated
0.8304228471547749,3.510042742409011,6,omL,Generated
0.927142417143875,3.7317125940981013,6,omL,Generated
0.864664709876553,3.328526891944602,6,omL,Generated
0.6751286170841795,3.6639885983555533,6,omL,Generated
0.9213263735736937,3.274862500503772,6,omL,Generated
0.9300779294625402,3.6918957407105863,6,omL,Generated
0.35559348078851666,3.9807493050454865,6,omL,Generated
0.9274627503303043,3.297426998640052,6,omL,Generated
0.6924236535732594,3.646843729581435,6,omL,Generated
0.9480163493830329,3.373006068490929,6,omL,Generated
0.9278929571378408,3.7215323810187027,6,omL,Generated
0.8623568084469808,3.326932842373785,6,omL,Generated
0.9225920630068739,3.279516655225503,6,omL,Generated
0.5879638843274829,3.7503965053749013,6,omL,Generated
0.9428613918219667,3.5185027546502927,6,omL,Generated
0.9182202888393377,3.2634409001067617,6,omL,Generated
-0.011937913036504232,4.345089531877467,6,omL,Generated
-0.0011629130491381538,4.334408088045813,6,omL,Generated
0.11408211385522536,4.2201636998138135,6,omL,Generated
0.9221716107281318,3.277970580882879,6,omL,Generated
0.948438337194931,3.3745577892494123,6,omL,Generated
0.9447900021406717,3.3611422424540383,6,omL,Generated
0.8625431978183555,3.3270615800632015,6,omL,Generated
0.9238478561939609,3.2841344197718283,6,omL,Generated
0.9519668088908083,3.3875325781457724,6,omL,Generated
0.9476223296605845,3.371557191141071,6,omL,Generated
0.8036010156518515,1.2555650665048308,5,om,Generated
0.893391492840064,1.3158217609907579,5,om,Generated
0.9670250725096694,1.29393927830207,5,om,Generated
0.2734848070433369,0.9758184849034324,5,om,Generated
0.26127268422487165,1.1066762100720167,5,om,Generated
2.1586979678662286,3.3660295938679874,5,om,Generated
0.8228740433319957,1.7064957489599364,5,om,Generated
0.6859896021247284,1.594615341521892,5,om,Generated
0.4467534172490708,1.1615428614626928,5,om,Generated
0.42202029515507844,0.5976838448467253,5,om,Generated
0.1352157173962239,1.136555634240077,5,om,Generated
0.9100004813276047,1.807790125721737,5,om,Generated
0.7899524492609218,1.208551119190675,5,om,Generated
1.4570644556656094,1.4908978072254593,5,om,Generated
0.9097503491046852,1.8077047370718824,5,om,Generated
1.0921739261099739,1.7025216648309989,5,om,Generated
-0.203127990167914,1.328767378419148,5,om,Generated
-0.13859431696964752,1.2975707865818076,5,om,Generated
0.5912798784442274,1.472682310427545,5,om,Generated
0.4702284813762193,0.8019807530062835,5,om,Generated
0.30413292104276207,0.5922209320162062,5,om,Generated
-0.2506115764670109,1.3582550039303833,5,om,Generated
0.6742710439014101,1.3845972716530857,5,om,Generated
0.8097733863207073,2.264825776330919,5,om,Generated
-0.14178442644160905,1.2991129356364175,5,om,Generated
-0.12525139353185955,1.4333381834384336,5,om,Generated
-0.2090621885997318,1.205949258177596,5,om,Generated
2.1608106647227703,3.4066087762950175,5,om,Generated
0.13629164519453538,1.5102736115878415,5,om,Generated
0.12163989140704383,0.8885610108040825,5,om,Generated
0.6059644000191499,1.6893473915198702,5,om,Generated
0.23728357285039584,1.247158918343536,5,om,Generated
1.7266384214998307,1.621119179042236,5,om,Generated
-0.04805931467618659,0.9274724682203718,5,om,Generated
1.1077814437789693,1.1882340290319224,5,om,Generated
1.1193917664203967,1.7073717435564018,5,om,Generated
1.415056356692468,1.4243772538724644,5,om,Generated
0.7166495296951961,1.7326532181544203,5,om,Generated
0.8740315818468478,1.9567102310433238,5,om,Generated
0.7331946225214148,1.1893919584093384,5,om,Generated
1.232531364786271,1.69720344539854,5,om,Generated
0.8578057494270581,1.9412945686853529,5,om,Generated
0.5678547360958938,1.8119320379833226,5,om,Generated
-0.011554376516754875,1.0068704681443386,5,om,Generated
0.7708435056641363,1.6234285714668604,5,om,Generated
0.8666846562368051,1.8762657263847402,5,om,Generated
0.9988345290086068,1.5301962529781643,5,om,Generated
1.5626480589677596,1.4184608579497882,5,om,Generated
0.8517582780121369,1.8017973459909014,5,om,Generated
1.2641863007477054,1.4897116636879315,5,om,Generated
1.1870013141873874,1.425693883046819,5,om,Generated
1.433447087212131,1.4851400113356403,5,om,Generated
1.0845046843101067,1.6978346080545426,5,om,Generated
0.8972685943569911,1.390948630243074,5,om,Generated
0.8846379737537772,1.250402988553194,5,om,Generated
0.5880124804128576,1.0786367209671415,5,om,Generated
0.773406231085983,0.731830158341164,5,om,Generated
1.1549034016598119,1.0855873530427713,5,om,Generated
0.06299990258688967,1.0556366716207808,5,om,Generated
0.7665007134535636,1.3715097809009664,5,om,Generated
0.8522266716573272,1.595007672654817,5,om,Generated
1.0026841317394832,1.409469637728429,5,om,Generated
0.36213344315187584,1.1185628715686768,5,om,Generated
0.5256214645221984,1.1995458110861323,5,om,Generated
0.64139706937844,0.6845277922157963,5,om,Generated
0.8074286534063442,1.2677562494263923,5,om,Generated
0.6913063699864023,0.9747923768769722,5,om,Generated
1.0391305777340185,1.0837296380324104,5,om,Generated
0.5754443804855804,0.6223089822767898,5,om,Generated
0.9172999268445465,0.8678898899641819,5,om,Generated
0.8146639593336175,0.8311693808787288,5,om,Generated
0.9981504158024179,1.3615597293052595,5,om,Generated
0.3988273130322803,0.5157482308910194,5,om,Generated
0.531516770858846,0.5299952033849248,5,om,Generated
0.5507851168725343,0.5213291430338524,5,om,Generated
-0.05873083208615474,0.8736102955883569,5,om,Generated
-0.17234334418034467,1.2469249915266283,5,om,Generated
0.6169917121328358,0.6878438175219216,5,om,Generated
1.2005833023035783,1.0848007874986778,5,om,Generated
1.974397433863625,3.0968911372353434,5,om,Generated
0.43541361041605475,0.7748697076719802,5,om,Generated
0.7059133897101727,1.5005466996001355,5,om,Generated
0.6028177592028142,1.3199856751667387,5,om,Generated
-0.07529531685794941,0.9340232954370167,5,om,Generated
0.39996527052672304,1.0184749941639033,5,om,Generated
0.42088003365786514,0.4985005166508487,5,om,Generated
0.26923205730727473,1.0658965903649749,5,om,Generated
0.14700106160969,0.8300251007189211,5,om,Generated
0.2941057398253305,1.0877117324628,5,om,Generated
0.43175471252354863,0.7412102961488571,5,om,Generated
0.9163760574794572,1.3699165871416756,5,om,Generated
1.1238750061136806,2.0214648047766994,5,om,Generated
1.211710145982879,2.1850087037373402,5,om,Generated
1.2327283329808258,1.6993559014366897,5,om,Generated
2.2267905012317675,3.3539445519734734,5,om,Generated
1.998613370723809,3.0356935319941347,5,om,Generated
0.8948183027093188,1.4551897466766164,5,om,Generated
1.2021129575116434,2.091498367456138,5,om,Generated
2.2946640016641284,3.5147831964906477,5,om,Generated
2.172185799357724,3.3580202417980773,5,om,Generated
1.0980736881728035,1.9560556227560522,5,om,Generated
2.3027271646894327,3.520022176428758,5,om,Generated
2.014446637611539,3.1490288936146595,5,om,Generated
1.444830250147481,2.2631979455791083,5,om,Generated
0.6400568073487319,1.7159451277087439,5,om,Generated
1.1152653596631672,1.5242914600193866,5,om,Generated
1.8987615232735664,2.998425092699375,5,om,Generated
0.4076008780836226,1.0490231509469625,5,om,Generated
0.4808366610914142,1.0837901249228001,5,om,Generated
0.6300452810390009,1.2029881948787904,5,om,Generated
0.5732320809322904,0.6250761416244226,5,om,Generated
0.6164174242806782,0.9572070945113484,5,om,Generated
1.5353566731743786,1.4520067583213554,5,om,Generated
1.2782737695144852,1.2300600756334705,5,om,Generated
0.758125956211142,1.0108280296682326,5,om,Generated
0.4042671506528427,0.5328893404909203,5,om,Generated
1.3134664918037768,2.0702148762571606,5,om,Generated
0.615644138525672,1.1870269716507962,5,om,Generated
0.9798774437136949,1.3198789258506645,5,om,Generated
0.636184258274571,0.6929498326556265,5,om,Generated
0.6765320411978462,1.1615179908237245,5,om,Generated
0.4026044289249864,0.5290905059812835,5,om,Generated
0.8715124298546139,1.0451741618270036,5,om,Generated
0.867393927970351,1.6655812372556518,5,om,Generated
1.9133203012345237,-0.685831999700863,4,imU,Generated
2.7330613482964115,-0.8582254907453498,4,imU,Generated
2.5070097900949486,-0.31036598767791784,4,imU,Generated
1.6785595213336986,-0.718797826387882,4,imU,Generated
2.3121991087020577,-0.7077056790253757,4,imU,Generated
2.4636025427883945,-0.45848357859293404,4,imU,Generated
2.2710897562553485,-0.459396721021656,4,imU,Generated
1.79497119801643,-0.7047305015775331,4,imU,Generated
1.5061994799509955,-0.5047503107408767,4,imU,Generated
1.077312143445076,-0.2635962247625706,4,imU,Generated
1.7855010429346363,-0.6516047098599238,4,imU,Generated
1.8056278386096736,-0.6433340325762714,4,imU,Generated
1.809429757836389,-0.5124317104078878,4,imU,Generated
1.6301834710596057,-1.3128943385732055,4,imU,Generated
1.9696260570270223,-0.7683791443235675,4,imU,Generated
1.9321598470869152,-0.7938139406930286,4,imU,Generated
1.8877149151840356,-0.7252065362495004,4,imU,Generated
0.6098513301410265,-0.413929816971192,4,imU,Generated
1.607463779027124,-1.1172543817409044,4,imU,Generated
1.7253056036623764,-1.1884184223207392,4,imU,Generated
1.536254984811628,-0.7919105340571344,4,imU,Generated
2.0010467877169344,-0.7806923220071151,4,imU,Generated
2.3401451205912496,-0.5406757128807881,4,imU,Generated
1.153777071708078,-0.5366899126516846,4,imU,Generated
1.3867681836520294,-0.7008885283006028,4,imU,Generated
1.6303728433769418,-0.5917289978435902,4,imU,Generated
1.6503732051882247,-0.521463597876526,4,imU,Generated
2.1179266223454776,-0.43189582047554287,4,imU,Generated
1.9141484793833439,-0.41901398077205565,4,imU,Generated
1.463437345302337,-0.6767802346314161,4,imU,Generated
1.5780673477941027,-0.7389341136913273,4,imU,Generated
1.444034047524219,-0.6049673421208658,4,imU,Generated
1.8508626114571212,-0.41546901871951547,4,imU,Generated
1.6377572566955656,-0.34759333272178455,4,imU,Generated
2.160986826175024,0.22516599008682858,4,imU,Generated
1.5789538210628422,0.09615474342188489,4,imU,Generated
2.3143350793837834,0.10389967404397435,4,imU,Generated
1.7289106101471248,-1.179784440402808,4,imU,Generated
2.5057903019122647,-0.3137950398104918,4,imU,Generated
2.2620711205804596,-0.19729973023270175,4,imU,Generated
1.789422868525473,-0.13740305704299788,4,imU,Generated
1.9770519494857335,-0.679675395862225,4,imU,Generated
1.7270563878587166,-0.3866156358046873,4,imU,Generated
2.253018078663782,-0.21044207520840955,4,imU,Generated
1.3560624123294907,-0.37991663159808214,4,imU,Generated
1.5044479778900954,-0.41616930809250724,4,imU,Generated
1.4808178494563506,-0.8856059517436438,4,imU,Generated
1.9054070158740375,-0.3636376661506308,4,imU,Generated
1.9100426139363735,-0.5688862070125158,4,imU,Generated
1.9136651344356104,0.3055403634799608,4,imU,Generated
2.7386660279210218,-0.6455964515958571,4,imU,Generated
1.2966643526208814,-0.5756601540383744,4,imU,Generated
2.072371270317047,0.3801205609650752,4,imU,Generated
1.5831212936342494,-0.5067549884060317,4,imU,Generated
1.9744797343518425,-0.2685423504047684,4,imU,Generated
1.7593414582352562,-1.162173999918692,4,imU,Generated
2.0819506276069397,-0.9832286154970588,4,imU,Generated
2.450989850136069,-0.8547519396814436,4,imU,Generated
2.145202085130168,-0.44119510121118516,4,imU,Generated
1.779454570164592,-0.9043368728175524,4,imU,Generated
2.348817476808837,-0.8218001715663009,4,imU,Generated
2.531133837967015,-0.4103310865741964,4,imU,Generated
3.0942027738985978,-0.24099498179075882,4,imU,Generated
1.7876739851189454,-0.9481086359085713,4,imU,Generated
2.2036018109127586,-0.3381910944420937,4,imU,Generated
2.5435870571550825,-0.2585455100649548,4,imU,Generated
2.8247481530227967,-0.25108674531598363,4,imU,Generated
1.5667502242656728,-1.1875687051642387,4,imU,Generated
1.4927304078172947,-0.8469559748908974,4,imU,Generated
1.0607861408429515,-0.3420148133223702,4,imU,Generated
1.0645689238036757,-0.5222632574728565,4,imU,Generated
1.5007444638397303,-0.5117207795767907,4,imU,Generated
1.1067523275911773,-0.4501035765290347,4,imU,Generated
1.3039082422442914,-0.5839191557392033,4,imU,Generated
1.8727369760980297,-0.5421326417550955,4,imU,Generated
2.834618413453881,-0.6167958347980289,4,imU,Generated
2.809983182192463,-0.1702831177025367,4,imU,Generated
1.1150775879320531,-0.6716362713094238,4,imU,Generated
2.167409325719031,-0.4739692231905398,4,imU,Generated
1.4327311729485606,-0.6208807636091397,4,imU,Generated
1.5732869896893373,-0.5084206254288384,4,imU,Generated
2.0356663698209863,-0.3120954143949767,4,imU,Generated
2.534617498054925,-0.567844596699652,4,imU,Generated
2.070390230501633,1.9751659255519545,4,imU,Generated
1.0651846205394693,-0.9464823484463344,4,imU,Generated
2.2360281333324576,1.6603523786391825,4,imU,Generated
1.956155593401928,0.2105760584564768,4,imU,Generated
1.1460000135624882,0.19555604125105752,4,imU,Generated
1.394055330054647,0.2069374614309471,4,imU,Generated
2.110094580464296,-0.26618260010957223,4,imU,Generated
1.6207929886655623,-0.48723602494953633,4,imU,Generated
2.4650734167482846,-0.2565186597964298,4,imU,Generated
2.971112914957339,-0.6780883422440831,4,imU,Generated
2.6792070245547652,-0.2244974310086084,4,imU,Generated
1.2901506846059003,-0.3230399637937774,4,imU,Generated
2.500106185646705,-0.35310315272409987,4,imU,Generated
2.313387497466969,-0.6869991478460378,4,imU,Generated
2.514896286491776,-0.38228028865883795,4,imU,Generated
1.9140086753281846,-0.7113813041073879,4,imU,Generated
2.6172193706728737,-0.34915804023998653,4,imU,Generated
1.8971838712290516,-0.17523027401908786,4,imU,Generated
1.350603943925942,-0.27885878256442903,4,imU,Generated
2.295617684308161,-0.01172585852784439,4,imU,Generated
3.169662093959482,-0.14224614537994157,4,imU,Generated
-1.1327045461683523,0.020378493973204553,4,imU,Generated
-1.6517870693251648,0.15121913212121282,4,imU,Generated
0.07825128932702526,-0.19927010625743108,4,imU,Generated
-1.0875380868548112,0.0007464791016301746,4,imU,Generated
1.5199464676548762,-0.6817073951256557,4,imU,Generated
1.779139322299138,-0.6062579579478458,4,imU,Generated
2.698916706031802,-0.18040951632288038,4,imU,Generated
0.05118365430970473,1.3666981782677856,7,pp,Generated
0.1539854886983626,0.9703249179826936,7,pp,Generated
0.21266026181192546,0.631834822461339,7,pp,Generated
-0.020365627427463288,1.3751488825531963,7,pp,Generated
0.6220019955963192,0.6721046772221407,7,pp,Generated
-0.049489840052214615,1.1799905069643237,7,pp,Generated
-0.13480295108521698,1.649691162968837,7,pp,Generated
0.3861397453868459,1.7985032588476806,7,pp,Generated
-0.2891373435066088,1.8410692972268072,7,pp,Generated
0.5970563661264091,1.5358638429473594,7,pp,Generated
0.27151290309361475,0.4183784909814489,7,pp,Generated
0.3112649578550655,0.9426976631966673,7,pp,Generated
0.33086696879723226,1.2845374753786922,7,pp,Generated
0.0908545661712766,0.9845326324457876,7,pp,Generated
0.5038312825745387,1.0172528714289386,7,pp,Generated
0.20487146950294502,1.7136020156531455,7,pp,Generated
0.18077519747872775,1.6554419879285538,7,pp,Generated
-0.13666018978908695,0.909504022038861,7,pp,Generated
0.02254618809304806,0.6374889194697133,7,pp,Generated
0.6778922009511186,1.2227251852165013,7,pp,Generated
-0.24411774594307487,1.0210140482058216,7,pp,Generated
-0.48862823312759535,0.7833994295383895,7,pp,Generated
0.2998551592893658,1.239347177407466,7,pp,Generated
-0.4833525385910654,1.3013803346164106,7,pp,Generated
-0.009835124981045804,1.7619883881890843,7,pp,Generated
-0.2084178767978747,1.1295711677007612,7,pp,Generated
0.5971096252914548,1.5548479735697702,7,pp,Generated
0.5983171850194815,0.8442231078328097,7,pp,Generated
-1.1827384256515074,-0.26499057612481536,7,pp,Generated
1.2566994761297363,-0.10298963955896935,7,pp,Generated
-0.672753985660944,1.1713718408598601,7,pp,Generated
0.3725500614945759,1.370120371229923,7,pp,Generated
0.6603634051154277,1.3806703252072343,7,pp,Generated
-0.3451124404582711,0.731470611548882,7,pp,Generated
0.2547166636507559,1.0051951800343841,7,pp,Generated
-0.2960299640198359,0.13941740984246578,7,pp,Generated
0.6679177380624237,1.507200466857917,7,pp,Generated
0.10196198381849027,1.5805698503131698,7,pp,Generated
-0.5695536952362883,1.9189059580153227,7,pp,Generated
0.3591987827770246,1.5327784888531766,7,pp,Generated
0.06567007652888078,1.3946816680310492,7,pp,Generated
0.15253630030124846,1.153531890243935,7,pp,Generated
0.6305290305964302,1.0292982080211324,7,pp,Generated
0.18834012896719013,1.365707102072002,7,pp,Generated
0.16228106316554095,1.3355856515379818,7,pp,Generated
0.10839824990891901,1.0262949527985226,7,pp,Generated
0.5109042068901353,0.4430509590564363,7,pp,Generated
0.4045164775660188,0.4504428233768749,7,pp,Generated
0.39913596327749373,1.7507549847006152,7,pp,Generated
-0.44415628941286545,0.718460602355561,7,pp,Generated
-0.4533203764654561,0.8115336247281189,7,pp,Generated
0.7334709517981909,1.333441123054117,7,pp,Generated
1.2701191927758515,0.6097997689420948,7,pp,Generated
-0.00620135055276829,0.8754555236973433,7,pp,Generated
0.3262655877281828,1.1765435248504827,7,pp,Generated
-0.7132402786769242,1.5176684844701518,7,pp,Generated
0.09413997131783962,1.468796524576316,7,pp,Generated
0.40411661776234514,1.0225425191825037,7,pp,Generated
-0.23670746391480715,0.910560607060604,7,pp,Generated
2.1209859418292063,0.07717744931645404,7,pp,Generated
0.2255029370742922,0.8688146287463189,7,pp,Generated
-0.029836496646715397,1.1926817583371494,7,pp,Generated
